Timestamp,"What is your major? (Double majors please pick your ""primary"" major.)",Which of the following do you prefer?,Have you taken a probability and statistics course before?,Which of the following best describes your current feeling about EK381?,What is your preferred caffeine source?,At what age did you get your first smartphone?,"How many countries have you visited? (Please provide your answer as a number, not a list of countries.)","Rate the following movies. (A bit of a random mix, but hopefully you've heard of most of them.) [Loved it! ]","Rate the following movies. (A bit of a random mix, but hopefully you've heard of most of them.) [Liked it.]","Rate the following movies. (A bit of a random mix, but hopefully you've heard of most of them.) [Just OK.]","Rate the following movies. (A bit of a random mix, but hopefully you've heard of most of them.) [Didn't like it.]","Rate the following movies. (A bit of a random mix, but hopefully you've heard of most of them.) [Hated it!]","Rate the following movies. (A bit of a random mix, but hopefully you've heard of most of them.) [Never seen it.]",Optional: What was an aspect of a previous course that really helped you succeed?,How would you rate your understanding of Python programming?,Optional: Any suggestions for how we can make this a good semester?
9/2/2024 12:52:13,BME,"Collecting data (in a ""wet lab"" or other setting)",No,Excited to learn about machine learning and data analysis.,Tea,12,2,"Avengers: Endgame, Deadpool and Wolverine, Everything Everywhere All at Once, Get Out, Knives Out, Mad Max: Fury Road, Oppenheimer, Spider-Man: Into the Spiderverse","Die Hard, Dune, Encanto, Interstellar, Back to the Future","Jurassic Park, Star Wars: A New Hope, The Matrix",,,"Barbie, Booksmart, Inside Out 2, Lady Bird, My Neighbor Totoro, Poor Things, To All The Boys I've Loved",balanced homework designed to reinforce specific topics through a few intensive questions rather than bulk questions covering many different elements without depth.,Competent,
9/2/2024 12:52:34,EE,Pen-and-paper math,Yes,Excited to learn foundational probability/statistics concepts.,Tea,11,12,"Die Hard, Dune","Avengers: Endgame, Everything Everywhere All at Once",,Deadpool and Wolverine,,"Barbie, Booksmart, Encanto",,I have never used Python.,
9/2/2024 13:03:47,EE,Pen-and-paper math,Yes,Excited to learn about machine learning and data analysis.,Coffee,13,2,"Encanto, Everything Everywhere All at Once","Avengers: Endgame, Barbie, Dune",,,,"Booksmart, Deadpool and Wolverine, Die Hard",Doing homework and office hours,Competent,
9/2/2024 13:14:37,CE,Pen-and-paper math,Yes,Excited to learn about machine learning and data analysis.,Tea,11,4,"Encanto, Everything Everywhere All at Once, Get Out, Inside Out 2, Interstellar, My Neighbor Totoro, Oppenheimer, Spider-Man: Into the Spiderverse, The Matrix","Barbie, Die Hard, Jurassic Park",To All The Boys I've Loved,,,"Avengers: Endgame, Booksmart, Deadpool and Wolverine, Dune, Back to the Future, Knives Out, Lady Bird, Mad Max: Fury Road, Poor Things, Star Wars: A New Hope",good TAs/discussion sessions,Beginner,
9/2/2024 13:48:13,ME,Writing reports and making presentations,No,Hoping to get a good grade.,Coffee,12,26,,"Avengers: Endgame, Barbie",Encanto,,,"Booksmart, Deadpool and Wolverine, Die Hard, Dune, Everything Everywhere All at Once",A professor that expressively enjoyed what he was teaching and truly cared about his students learning.,Beginner,
9/2/2024 13:51:56,ME,Pen-and-paper math,No,Excited to learn foundational probability/statistics concepts.,Coffee,10,7,"Barbie, Everything Everywhere All at Once","Avengers: Endgame, Booksmart, Dune",Encanto,,,"Deadpool and Wolverine, Die Hard",,Competent,
9/2/2024 13:53:09,ME,Pen-and-paper math,No,Hoping to get a good grade.,Coffee,12,1,"Avengers: Endgame, Knives Out, Spider-Man: Into the Spiderverse","Barbie, Deadpool and Wolverine, Die Hard, Dune, Encanto, Inside Out 2, Interstellar, Back to the Future, My Neighbor Totoro, Oppenheimer","Booksmart, Everything Everywhere All at Once, Get Out, Jurassic Park, Lady Bird, The Matrix, To All The Boys I've Loved","Mad Max: Fury Road, Poor Things, Star Wars: A New Hope",,,,Beginner,
9/2/2024 14:14:46,ME,Pen-and-paper math,No,Excited to learn foundational probability/statistics concepts.,Energy Drink,15,2,"Avengers: Endgame, Interstellar, Knives Out, Spider-Man: Into the Spiderverse","Everything Everywhere All at Once, Star Wars: A New Hope","Barbie, Dune, Encanto",,,"Booksmart, Deadpool and Wolverine, Die Hard, Get Out, Inside Out 2, Jurassic Park, Back to the Future, Lady Bird, Mad Max: Fury Road, My Neighbor Totoro, Oppenheimer, Poor Things, The Matrix, To All The Boys I've Loved",,I have never used Python.,
9/2/2024 15:01:06,CE,Programming algorithms,No,Excited to learn about machine learning and data analysis.,Coffee,13,2,"Deadpool and Wolverine, Dune, Everything Everywhere All at Once, Jurassic Park, Oppenheimer, Spider-Man: Into the Spiderverse, The Matrix","Avengers: Endgame, Get Out",Inside Out 2,To All The Boys I've Loved,,"Barbie, Booksmart, Die Hard, Encanto, Interstellar, Back to the Future, Knives Out, Lady Bird, Mad Max: Fury Road, My Neighbor Totoro, Poor Things, Star Wars: A New Hope",Asking peers for help in understanding,I have never used Python.,
9/2/2024 15:02:13,BME,Pen-and-paper math,No,Excited to learn foundational probability/statistics concepts.,Coffee,13,6,Barbie,"Encanto, Everything Everywhere All at Once",,,,"Avengers: Endgame, Booksmart, Deadpool and Wolverine, Die Hard, Dune",,Beginner,
9/2/2024 15:15:58,ME,Pen-and-paper math,No,Excited to learn about machine learning and data analysis.,I don't drink caffeinated drinks.,14,6,Die Hard,Everything Everywhere All at Once,"Avengers: Endgame, Dune",,,"Barbie, Booksmart, Deadpool and Wolverine, Encanto",Office hours and practice problems and answers(!!) for said practice problems.,Beginner,
9/2/2024 15:19:26,BME,Pen-and-paper math,Yes,Excited to learn foundational probability/statistics concepts.,Energy Drink,13,1,"Everything Everywhere All at Once, Get Out, Knives Out, Lady Bird, Spider-Man: Into the Spiderverse, Star Wars: A New Hope","Avengers: Endgame, Barbie, Booksmart, Encanto, Interstellar, Jurassic Park, Mad Max: Fury Road","Back to the Future, Oppenheimer, The Matrix",,,"Deadpool and Wolverine, Die Hard, Dune, Inside Out 2, My Neighbor Totoro, Poor Things, To All The Boys I've Loved",,I have never used Python.,
9/2/2024 15:31:15,ME,Pen-and-paper math,No,Just want to get through the semester.,Energy Drink,11,7,"Barbie, Everything Everywhere All at Once, Inside Out 2, Interstellar, Spider-Man: Into the Spiderverse","Avengers: Endgame, Encanto","Back to the Future, Lady Bird, The Matrix, To All The Boys I've Loved",Jurassic Park,Oppenheimer,"Booksmart, Deadpool and Wolverine, Die Hard, Dune, Get Out, Knives Out, Mad Max: Fury Road, My Neighbor Totoro, Poor Things, Star Wars: A New Hope",,I have never used Python.,
9/2/2024 15:47:58,ME,Pen-and-paper math,No,Hoping to get a good grade.,Coffee,13,2,,Avengers: Endgame,,Barbie,,"Booksmart, Deadpool and Wolverine, Die Hard, Dune, Encanto, Everything Everywhere All at Once",Professors who care about the subject and the performance of their students and good TAs,I have never used Python.,
9/2/2024 16:10:24,ME,Pen-and-paper math,No,Excited to learn foundational probability/statistics concepts.,Coffee,13,5,"Avengers: Endgame, Dune, Get Out, Interstellar, Jurassic Park, Back to the Future, Oppenheimer","Knives Out, Spider-Man: Into the Spiderverse, Star Wars: A New Hope, The Matrix",Barbie,,,"Booksmart, Deadpool and Wolverine, Die Hard, Encanto, Everything Everywhere All at Once, Inside Out 2, Lady Bird, Mad Max: Fury Road, My Neighbor Totoro, Poor Things, To All The Boys I've Loved",,Beginner,
9/2/2024 16:11:27,CE,Programming algorithms,No,Excited to learn about machine learning and data analysis.,Energy Drink,8,6,"Deadpool and Wolverine, Interstellar, Spider-Man: Into the Spiderverse","Avengers: Endgame, Booksmart, Die Hard, Dune, Inside Out 2, Jurassic Park, Back to the Future, Oppenheimer, The Matrix","Barbie, Everything Everywhere All at Once",,,"Encanto, Get Out, Knives Out, Lady Bird, Mad Max: Fury Road, My Neighbor Totoro, Poor Things, Star Wars: A New Hope, To All The Boys I've Loved",More interactive lectures,Beginner,
9/2/2024 17:07:21,CE,Programming algorithms,No,Excited to learn about machine learning and data analysis.,Coffee,10,11,"Dune, Encanto","Avengers: Endgame, Barbie, Deadpool and Wolverine",Booksmart,,,"Die Hard, Everything Everywhere All at Once",,Competent,
9/2/2024 17:33:12,BME,Programming algorithms,No,Excited to learn about machine learning and data analysis.,Energy Drink,11,6,Dune,"Avengers: Endgame, Booksmart, Deadpool and Wolverine, Everything Everywhere All at Once",,,,"Barbie, Die Hard, Encanto",,Competent,
9/2/2024 17:50:56,BME,Programming algorithms,No,Excited to learn about machine learning and data analysis.,Coffee,13,3,"Barbie, Dune",Avengers: Endgame,Die Hard,,,"Booksmart, Deadpool and Wolverine, Encanto, Everything Everywhere All at Once",Ease of communication with professors and TAs,Beginner,
9/2/2024 17:51:21,CE,Programming algorithms,Yes,Excited to learn foundational probability/statistics concepts.,I don't drink caffeinated drinks.,13,10,"Avengers: Endgame, Dune","Barbie, Deadpool and Wolverine, Die Hard, Encanto",,,,"Booksmart, Everything Everywhere All at Once",,Competent,
9/2/2024 18:16:03,BME,Pen-and-paper math,No,Excited to learn foundational probability/statistics concepts.,Energy Drink,12,4,"Avengers: Endgame, Barbie","Encanto, Everything Everywhere All at Once",,,,"Booksmart, Deadpool and Wolverine, Die Hard, Dune",Comprehensible course organization/communication ,I have never used Python.,
9/2/2024 18:24:00,BME,Pen-and-paper math,No,Excited to learn about machine learning and data analysis.,Coffee,14,5,"Die Hard, Back to the Future, Knives Out","Avengers: Endgame, Barbie, Encanto, Inside Out 2, Lady Bird, Spider-Man: Into the Spiderverse",,,,"Booksmart, Deadpool and Wolverine, Dune, Everything Everywhere All at Once, Get Out, Interstellar, Jurassic Park, Mad Max: Fury Road, My Neighbor Totoro, Oppenheimer, Poor Things, Star Wars: A New Hope, The Matrix, To All The Boys I've Loved",Homeworks similar layout to exams ,Beginner,
9/2/2024 18:32:50,BME,Pen-and-paper math,No,Hoping to get a good grade.,Coffee,9,9,"Avengers: Endgame, Barbie, Booksmart, Deadpool and Wolverine, Encanto, Everything Everywhere All at Once, Inside Out 2, Interstellar, Jurassic Park, Knives Out, My Neighbor Totoro, Spider-Man: Into the Spiderverse, Star Wars: A New Hope, The Matrix",,,,,"Die Hard, Dune, Get Out, Back to the Future, Lady Bird, Mad Max: Fury Road, Oppenheimer, Poor Things, To All The Boys I've Loved",,Beginner,
9/2/2024 18:52:47,ME,"Collecting data (in a ""wet lab"" or other setting)",No,Excited to learn foundational probability/statistics concepts.,Tea,11,3,"Encanto, Everything Everywhere All at Once, Interstellar, My Neighbor Totoro, Spider-Man: Into the Spiderverse",Star Wars: A New Hope,,,,"Avengers: Endgame, Barbie, Booksmart, Deadpool and Wolverine, Die Hard, Dune, Get Out, Inside Out 2, Jurassic Park, Back to the Future, Knives Out, Lady Bird, Mad Max: Fury Road, Oppenheimer, Poor Things, The Matrix, To All The Boys I've Loved",Clear and comprehensive notes/slides made available after each lecture,Competent,
9/2/2024 18:56:15,BME,Pen-and-paper math,No,Excited to learn foundational probability/statistics concepts.,Coffee,12,15,"Avengers: Endgame, Die Hard, Dune","Barbie, Everything Everywhere All at Once",,,,"Booksmart, Deadpool and Wolverine, Encanto",,Expert,
9/2/2024 19:10:04,ME,Pen-and-paper math,No,Excited to learn about machine learning and data analysis.,Tea,14,11,,"Avengers: Endgame, Everything Everywhere All at Once",,,,"Barbie, Booksmart, Deadpool and Wolverine, Die Hard, Dune, Encanto",Good lecture notes online,Beginner,
9/2/2024 19:13:52,CE,Pen-and-paper math,No,Hoping to get a good grade.,Coffee,10,12,"Barbie, To All The Boys I've Loved",Jurassic Park,,,,"Avengers: Endgame, Booksmart, Deadpool and Wolverine, Die Hard, Dune, Encanto, Everything Everywhere All at Once, Get Out, Inside Out 2, Interstellar, Back to the Future, Knives Out, Lady Bird, Mad Max: Fury Road, My Neighbor Totoro, Oppenheimer, Poor Things, Spider-Man: Into the Spiderverse, Star Wars: A New Hope, The Matrix","access to lecture notes, homework solutions, and past exams for study material & multiple options for office hours throughout the week",I have never used Python.,
9/2/2024 19:16:54,BME,Pen-and-paper math,No,Hoping to get a good grade.,Energy Drink,10,17,"Barbie, Knives Out","Interstellar, Jurassic Park, Back to the Future",,,Dune,"Avengers: Endgame, Booksmart, Deadpool and Wolverine, Die Hard, Encanto, Everything Everywhere All at Once, Get Out, Inside Out 2, Lady Bird",Being able to watch lectures before hand. And getting study guides to help us practice questions ,I have never used Python.,
9/2/2024 19:19:29,BME,"Collecting data (in a ""wet lab"" or other setting)",No,Just want to get through the semester.,Coffee,12,20,,"Avengers: Endgame, Everything Everywhere All at Once","Barbie, Dune, Encanto",,,"Booksmart, Deadpool and Wolverine, Die Hard",,I have never used Python.,
9/2/2024 19:20:47,CE,Programming algorithms,No,Excited to learn about machine learning and data analysis.,Coffee,15,14,"Barbie, Interstellar","Avengers: Endgame, Die Hard, Dune, Get Out, Jurassic Park, Back to the Future, Knives Out, Lady Bird, Spider-Man: Into the Spiderverse, To All The Boys I've Loved","Encanto, Everything Everywhere All at Once, Inside Out 2",,,"Booksmart, Deadpool and Wolverine, Mad Max: Fury Road, My Neighbor Totoro, Oppenheimer, Star Wars: A New Hope, The Matrix",,Beginner,
9/2/2024 19:31:17,ME,Pen-and-paper math,No,Just want to get through the semester.,Energy Drink,12,2,,,,,,,,Competent,
9/2/2024 19:39:54,CE,Pen-and-paper math,No,Just want to get through the semester.,Tea,12,18,"Avengers: Endgame, Barbie, Booksmart","Dune, Everything Everywhere All at Once",,,,"Deadpool and Wolverine, Die Hard, Encanto",Kind professors.,Competent,
9/2/2024 19:52:32,BME,Programming algorithms,Yes,Excited to learn foundational probability/statistics concepts.,Coffee,10,32,"Avengers: Endgame, Everything Everywhere All at Once",Deadpool and Wolverine,Barbie,Dune,,"Booksmart, Die Hard, Encanto",,Competent,
9/2/2024 20:43:14,BME,Pen-and-paper math,No,Hoping to get a good grade.,Tea,12,8,"Avengers: Endgame, Deadpool and Wolverine, Dune","Oppenheimer, The Matrix","Die Hard, Encanto, Spider-Man: Into the Spiderverse","Barbie, Star Wars: A New Hope",,"Booksmart, Everything Everywhere All at Once, Get Out, Inside Out 2, Interstellar, Jurassic Park, Back to the Future, Knives Out, Lady Bird, Mad Max: Fury Road, My Neighbor Totoro, Poor Things, To All The Boys I've Loved",,Beginner,
9/2/2024 20:43:48,BME,"Collecting data (in a ""wet lab"" or other setting)",No,Excited to learn about machine learning and data analysis.,Coffee,12,13,"Barbie, Booksmart, Get Out, Lady Bird","Inside Out 2, Knives Out, Oppenheimer, Spider-Man: Into the Spiderverse, Star Wars: A New Hope","Die Hard, Jurassic Park, Back to the Future",,,"Avengers: Endgame, Deadpool and Wolverine, Dune, Encanto, Everything Everywhere All at Once, Interstellar, Mad Max: Fury Road, My Neighbor Totoro, Poor Things, The Matrix, To All The Boys I've Loved",practice problems covered in lecture/discussion sections,I have never used Python.,
9/2/2024 20:48:18,BME,Pen-and-paper math,No,Just want to get through the semester.,Coffee,13,6,,Barbie,,,,"Avengers: Endgame, Booksmart, Deadpool and Wolverine, Die Hard, Dune, Encanto, Everything Everywhere All at Once",Office hours,I have never used Python.,
9/2/2024 20:52:34,ME,"Collecting data (in a ""wet lab"" or other setting)",No,Excited to learn foundational probability/statistics concepts.,Coffee,13,13,Avengers: Endgame,Dune,Barbie,,,"Booksmart, Deadpool and Wolverine, Die Hard, Encanto, Everything Everywhere All at Once",,Beginner,
9/2/2024 20:52:48,BME,Pen-and-paper math,Yes,Hoping to get a good grade.,Coffee,12,1,"Avengers: Endgame, Deadpool and Wolverine","Barbie, Encanto",,,,"Booksmart, Die Hard, Dune, Everything Everywhere All at Once",,Competent,
9/2/2024 21:04:44,BME,"Collecting data (in a ""wet lab"" or other setting)",Yes,Excited to learn about machine learning and data analysis.,Tea,12,6,"Avengers: Endgame, Everything Everywhere All at Once","Barbie, Deadpool and Wolverine, Dune",Encanto,,,"Booksmart, Die Hard",recorded lectures,Beginner,
9/2/2024 21:15:17,BME,"Collecting data (in a ""wet lab"" or other setting)",No,Hoping to get a good grade.,Coffee,10,2,"Avengers: Endgame, Barbie, Deadpool and Wolverine, Dune, Everything Everywhere All at Once, Get Out, Interstellar, Jurassic Park, Back to the Future, Knives Out, Mad Max: Fury Road, Oppenheimer, Spider-Man: Into the Spiderverse, Star Wars: A New Hope, The Matrix","Die Hard, Encanto",To All The Boys I've Loved,,,"Booksmart, Inside Out 2, Lady Bird, My Neighbor Totoro, Poor Things",When lectures felt like they were being used efficiently by the professor (not just reading off slides and being unhelpful about questions),I have never used Python.,
9/2/2024 21:22:48,ME,Pen-and-paper math,No,Hoping to get a good grade.,Soda,14,2,"Barbie, Booksmart, Die Hard, To All The Boys I've Loved","Avengers: Endgame, Deadpool and Wolverine, Dune, Encanto, Knives Out, Spider-Man: Into the Spiderverse","Interstellar, Jurassic Park, Star Wars: A New Hope",Inside Out 2,,"Everything Everywhere All at Once, Get Out, Back to the Future, Lady Bird, Mad Max: Fury Road, My Neighbor Totoro, Oppenheimer, Poor Things, The Matrix",going to office hours and asking questions,I have never used Python.,
9/2/2024 21:24:02,CE,Pen-and-paper math,No,Excited to learn about machine learning and data analysis.,Coffee,10,7,"Avengers: Endgame, Die Hard, Dune, Interstellar, Back to the Future, Oppenheimer, Poor Things, Spider-Man: Into the Spiderverse, Star Wars: A New Hope, The Matrix","Deadpool and Wolverine, Get Out, Jurassic Park, Knives Out, Lady Bird, My Neighbor Totoro",,,,"Barbie, Booksmart, Encanto, Everything Everywhere All at Once, Inside Out 2, Mad Max: Fury Road, To All The Boys I've Loved",in person problem solving,Competent,
9/2/2024 21:24:32,CE,Programming algorithms,Yes,Excited to learn about machine learning and data analysis.,Tea,12,2,Barbie,"Avengers: Endgame, Interstellar, To All The Boys I've Loved",Spider-Man: Into the Spiderverse,,,"Booksmart, Deadpool and Wolverine, Die Hard, Dune, Encanto, Everything Everywhere All at Once, Get Out, Inside Out 2, Jurassic Park, Back to the Future, Knives Out, Lady Bird, Mad Max: Fury Road, My Neighbor Totoro, Oppenheimer, Poor Things, Star Wars: A New Hope, The Matrix",,Competent,
9/2/2024 21:25:36,CE,Programming algorithms,Yes,Hoping to get a good grade.,Coffee,12,8,"Avengers: Endgame, Dune, Interstellar, My Neighbor Totoro, Oppenheimer","Barbie, Deadpool and Wolverine, Die Hard, Get Out, Jurassic Park, Back to the Future, Knives Out, Spider-Man: Into the Spiderverse, Star Wars: A New Hope, The Matrix","Encanto, Everything Everywhere All at Once, Inside Out 2, Mad Max: Fury Road",To All The Boys I've Loved,,"Booksmart, Lady Bird, Poor Things",,Competent,
9/2/2024 21:29:25,BME,Pen-and-paper math,Yes,Excited to learn about machine learning and data analysis.,Coffee,11,2,,"Die Hard, Dune",Barbie,Encanto,,"Avengers: Endgame, Booksmart, Deadpool and Wolverine, Everything Everywhere All at Once",Lots of extra practice problems,Beginner,
9/2/2024 21:37:24,BME,Programming algorithms,No,Excited to learn about machine learning and data analysis.,Energy Drink,9,7,Avengers: Endgame,Everything Everywhere All at Once,"Barbie, Dune",Deadpool and Wolverine,,"Booksmart, Die Hard, Encanto",,Competent,
9/2/2024 21:50:58,CE,Writing reports and making presentations,Yes,Excited to learn about machine learning and data analysis.,Coffee,11,23,"Avengers: Endgame, Barbie, Dune, Everything Everywhere All at Once, Interstellar","Deadpool and Wolverine, Jurassic Park, Back to the Future, Mad Max: Fury Road","Knives Out, Oppenheimer, Poor Things, Spider-Man: Into the Spiderverse, Star Wars: A New Hope",,,"Booksmart, Die Hard, Encanto, Get Out, Inside Out 2, Lady Bird, My Neighbor Totoro, The Matrix, To All The Boys I've Loved",,Competent,
9/2/2024 21:59:56,BME,Writing reports and making presentations,Yes,Hoping to get a good grade.,Energy Drink,14,15,"Barbie, Dune","Avengers: Endgame, Booksmart",,,,"Deadpool and Wolverine, Die Hard, Encanto, Everything Everywhere All at Once",examples done in class,I have never used Python.,
9/2/2024 22:02:03,BME,"Collecting data (in a ""wet lab"" or other setting)",No,Excited to learn foundational probability/statistics concepts.,Soda,12,2,"Avengers: Endgame, Die Hard, Encanto",Deadpool and Wolverine,Everything Everywhere All at Once,,,"Barbie, Booksmart, Dune",,I have never used Python.,
9/2/2024 22:04:04,BME,"Collecting data (in a ""wet lab"" or other setting)",No,Excited to learn about machine learning and data analysis.,Coffee,13,10,"Deadpool and Wolverine, Die Hard","Barbie, Encanto",Avengers: Endgame,,,"Booksmart, Dune, Everything Everywhere All at Once",Study guide/materials,Competent,
9/2/2024 22:15:00,CE,"Collecting data (in a ""wet lab"" or other setting)",Yes,Excited to learn about machine learning and data analysis.,Energy Drink,11,5,"Barbie, Encanto, Everything Everywhere All at Once","Avengers: Endgame, Dune",,,,"Booksmart, Deadpool and Wolverine, Die Hard","Visiting office hours, and meeting with professor for better clarification",Competent,
9/2/2024 22:15:28,BME,"Collecting data (in a ""wet lab"" or other setting)",No,Hoping to get a good grade.,Energy Drink,9,10,"Inside Out 2, Star Wars: A New Hope","Avengers: Endgame, Barbie, My Neighbor Totoro, To All The Boys I've Loved",Encanto,,,"Booksmart, Deadpool and Wolverine, Die Hard, Dune, Everything Everywhere All at Once, Get Out, Interstellar, Jurassic Park, Back to the Future, Knives Out, Lady Bird, Mad Max: Fury Road, Oppenheimer, Poor Things, Spider-Man: Into the Spiderverse, The Matrix",Pre-lecture: good way to review for exams; a lot of review materials WITH answer keys,I have never used Python.,
9/2/2024 22:17:15,CE,Pen-and-paper math,No,Excited to learn about machine learning and data analysis.,Energy Drink,12,5,"Avengers: Endgame, Everything Everywhere All at Once","Die Hard, Dune",,,,"Barbie, Booksmart, Deadpool and Wolverine, Encanto",Helpful TA's and office hours,I have never used Python.,
9/2/2024 22:19:32,ME,Writing reports and making presentations,No,Excited to learn about machine learning and data analysis.,Coffee,12,4,"Barbie, Deadpool and Wolverine, Dune, Mad Max: Fury Road, Oppenheimer","Avengers: Endgame, Encanto, Inside Out 2, Jurassic Park, Spider-Man: Into the Spiderverse, To All The Boys I've Loved",,Star Wars: A New Hope,,"Booksmart, Die Hard, Everything Everywhere All at Once, Get Out, Interstellar, Back to the Future, Knives Out, Lady Bird, My Neighbor Totoro, Poor Things, The Matrix",When the professor would make a lot of examples,Competent,
9/2/2024 22:25:33,BME,Pen-and-paper math,No,Hoping to get a good grade.,Coffee,12,10,Jurassic Park,"Barbie, Interstellar, The Matrix",,,,"Avengers: Endgame, Booksmart, Deadpool and Wolverine, Die Hard, Dune, Encanto, Everything Everywhere All at Once, Get Out, Inside Out 2, Back to the Future, Knives Out, Lady Bird, Mad Max: Fury Road, My Neighbor Totoro, Oppenheimer, Poor Things, Spider-Man: Into the Spiderverse, Star Wars: A New Hope, To All The Boys I've Loved",open note exams,Beginner,
9/2/2024 22:25:45,BME,Pen-and-paper math,Yes,Hoping to get a good grade.,Soda,12,7,"Avengers: Endgame, Interstellar, Jurassic Park, My Neighbor Totoro, Spider-Man: Into the Spiderverse","Barbie, Dune, Encanto, Everything Everywhere All at Once, Knives Out, To All The Boys I've Loved",Deadpool and Wolverine,,,"Booksmart, Die Hard, Get Out, Inside Out 2, Back to the Future, Lady Bird, Mad Max: Fury Road, Oppenheimer, Poor Things, Star Wars: A New Hope, The Matrix",Lots of practice problems and office hours really helped me succeed in previous courses.,Beginner,
