Timestamp,"What is your major? (Double majors please pick your ""primary"" major.)",Which of the following do you prefer?,Have you taken a probability and statistics course before?,Which of the following best describes your current feeling about EK381?,What is your preferred caffeine source?,At what age did you get your first smartphone?,"How many countries have you visited? (Please provide your answer as a number, not a list of countries.)","Rate the following movies. (A bit of a random mix, but hopefully you've heard of most of them.) [Loved it! ]","Rate the following movies. (A bit of a random mix, but hopefully you've heard of most of them.) [Liked it.]","Rate the following movies. (A bit of a random mix, but hopefully you've heard of most of them.) [Just OK.]","Rate the following movies. (A bit of a random mix, but hopefully you've heard of most of them.) [Didn't like it.]","Rate the following movies. (A bit of a random mix, but hopefully you've heard of most of them.) [Hated it!]","Rate the following movies. (A bit of a random mix, but hopefully you've heard of most of them.) [Never seen it.]",Optional: What was an aspect of a previous course that really helped you succeed?,How would you rate your understanding of Python programming?,Optional: Any suggestions for how we can make this a good semester?
9/2/2024 22:27:28,BME,Programming algorithms,Yes,Excited to learn about machine learning and data analysis.,Tea,7,18,"Avengers: Endgame, Inside Out 2, Interstellar, Spider-Man: Into the Spiderverse, Star Wars: A New Hope, The Matrix","Die Hard, Get Out, Jurassic Park, Back to the Future, Knives Out, Lady Bird, My Neighbor Totoro, To All The Boys I've Loved",,,,"Barbie, Booksmart, Deadpool and Wolverine, Dune, Encanto, Everything Everywhere All at Once, Mad Max: Fury Road, Oppenheimer, Poor Things",,Beginner,
9/2/2024 22:28:23,CE,Pen-and-paper math,Yes,Excited to learn about machine learning and data analysis.,Tea,12,2,"Avengers: Endgame, Deadpool and Wolverine, Interstellar, Back to the Future, Spider-Man: Into the Spiderverse","Die Hard, Dune, Everything Everywhere All at Once, Jurassic Park, The Matrix",Oppenheimer,,,"Barbie, Booksmart, Encanto, Get Out, Inside Out 2, Knives Out, Lady Bird, Mad Max: Fury Road, My Neighbor Totoro, Poor Things, Star Wars: A New Hope, To All The Boys I've Loved",,Beginner,
9/2/2024 22:33:35,BME,Pen-and-paper math,Yes,Excited to learn foundational probability/statistics concepts.,Coffee,12,20,Avengers: Endgame,Barbie,"Encanto, Everything Everywhere All at Once",,,"Booksmart, Deadpool and Wolverine, Die Hard, Dune","Not procrastinating, doing the HW the same day, and mostly asking questions.",Beginner,
9/2/2024 22:37:27,ME,Pen-and-paper math,No,Excited to learn foundational probability/statistics concepts.,I don't drink caffeinated drinks.,10,2,"Avengers: Endgame, Everything Everywhere All at Once",,,Barbie,,"Booksmart, Deadpool and Wolverine, Die Hard, Dune, Encanto",Practice problems with solutions being released a couple days later.,Beginner,
9/2/2024 22:58:02,ME,Pen-and-paper math,No,Excited to learn foundational probability/statistics concepts.,Energy Drink,11,3,"Avengers: Endgame, Deadpool and Wolverine, Interstellar, The Matrix",Jurassic Park,"Barbie, Dune, Encanto, Inside Out 2, Back to the Future, Knives Out",To All The Boys I've Loved,,"Booksmart, Die Hard, Everything Everywhere All at Once, Get Out, Lady Bird, Mad Max: Fury Road, My Neighbor Totoro, Oppenheimer, Poor Things, Spider-Man: Into the Spiderverse, Star Wars: A New Hope",Taking advantage of office hours help,Beginner,
9/2/2024 23:00:40,CE,Pen-and-paper math,No,Excited to learn foundational probability/statistics concepts.,Energy Drink,10,5,"Avengers: Endgame, Deadpool and Wolverine, Dune, Spider-Man: Into the Spiderverse","Barbie, Back to the Future",,,,"Booksmart, Die Hard, Encanto, Everything Everywhere All at Once, Get Out, Inside Out 2, Interstellar, Jurassic Park, Knives Out, Lady Bird, Mad Max: Fury Road, My Neighbor Totoro, Oppenheimer, Poor Things, Star Wars: A New Hope, The Matrix, To All The Boys I've Loved",,I have never used Python.,
9/2/2024 23:06:26,ME,Pen-and-paper math,No,Excited to learn foundational probability/statistics concepts.,Coffee,11,2,"Barbie, Dune",,"Avengers: Endgame, Die Hard",,,"Booksmart, Deadpool and Wolverine, Encanto, Everything Everywhere All at Once",Practice problems with step by step solutions to reference,I have never used Python.,
9/2/2024 23:07:43,ME,Programming algorithms,No,Excited to learn foundational probability/statistics concepts.,I don't drink caffeinated drinks.,13,20,"Avengers: Endgame, Everything Everywhere All at Once","Dune, Encanto",,,,"Barbie, Booksmart, Deadpool and Wolverine, Die Hard",Taking things step by step and going in depth ,Competent,
9/2/2024 23:19:51,ME,Pen-and-paper math,No,Hoping to get a good grade.,Coffee,13,3,"Avengers: Endgame, Deadpool and Wolverine, Back to the Future, Knives Out, Spider-Man: Into the Spiderverse","Barbie, Encanto, Jurassic Park, Star Wars: A New Hope",Inside Out 2,,,"Booksmart, Die Hard, Dune, Everything Everywhere All at Once, Get Out, Interstellar, Lady Bird, Mad Max: Fury Road, My Neighbor Totoro, Oppenheimer, Poor Things, The Matrix, To All The Boys I've Loved",Homework leading to discussions leading to exam material in a nice flow.,Beginner,
9/2/2024 23:28:11,BME,Pen-and-paper math,No,Hoping to get a good grade.,I don't drink caffeinated drinks.,12,15,,,,,,"Avengers: Endgame, Barbie, Booksmart, Deadpool and Wolverine, Die Hard, Dune, Encanto, Everything Everywhere All at Once",,I have never used Python.,
9/2/2024 23:32:16,ME,Pen-and-paper math,No,Excited to learn foundational probability/statistics concepts.,Soda,13,6,"Avengers: Endgame, Encanto",Deadpool and Wolverine,,Barbie,,"Booksmart, Die Hard, Dune, Everything Everywhere All at Once",,Beginner,
9/2/2024 23:40:27,CE,"Collecting data (in a ""wet lab"" or other setting)",No,Hoping to get a good grade.,I don't drink caffeinated drinks.,11,14,Avengers: Endgame,"Deadpool and Wolverine, Die Hard, Dune","Booksmart, Encanto",Barbie,,Everything Everywhere All at Once,,Competent,
9/2/2024 23:44:12,ME,Pen-and-paper math,No,Just want to get through the semester.,Energy Drink,13,12,"Avengers: Endgame, Deadpool and Wolverine, Oppenheimer, Spider-Man: Into the Spiderverse, Star Wars: A New Hope","Barbie, Jurassic Park, The Matrix",,,,"Booksmart, Die Hard, Dune, Encanto, Everything Everywhere All at Once, Get Out, Inside Out 2, Interstellar, Back to the Future, Knives Out, Lady Bird, Mad Max: Fury Road, My Neighbor Totoro, Poor Things, To All The Boys I've Loved",,Competent,
9/3/2024 0:07:28,BME,"Collecting data (in a ""wet lab"" or other setting)",No,Excited to learn foundational probability/statistics concepts.,Tea,13,9,,"Barbie, Die Hard",,,,"Avengers: Endgame, Booksmart, Deadpool and Wolverine, Dune, Encanto, Everything Everywhere All at Once",,Beginner,
9/3/2024 0:32:30,ME,Pen-and-paper math,Yes,Excited to learn foundational probability/statistics concepts.,Energy Drink,13,4,,"Die Hard, Dune","Avengers: Endgame, Barbie",Everything Everywhere All at Once,,"Booksmart, Deadpool and Wolverine, Encanto",,Beginner,
9/3/2024 0:44:58,BME,Programming algorithms,No,Excited to learn foundational probability/statistics concepts.,Coffee,15,14,"Die Hard, Jurassic Park, Knives Out",,"Barbie, Inside Out 2, Interstellar, Lady Bird, Spider-Man: Into the Spiderverse, To All The Boys I've Loved",Everything Everywhere All at Once,,"Avengers: Endgame, Booksmart, Deadpool and Wolverine, Dune, Encanto, Get Out, Back to the Future, Mad Max: Fury Road, My Neighbor Totoro, Oppenheimer, Poor Things, Star Wars: A New Hope, The Matrix",Interaction between the professor and the students,I have never used Python.,
9/3/2024 0:51:39,BME,"Collecting data (in a ""wet lab"" or other setting)",No,Hoping to get a good grade.,Coffee,14,3,"Deadpool and Wolverine, Die Hard, Dune, Encanto",Avengers: Endgame,Barbie,Booksmart,,Everything Everywhere All at Once,IDk,I have never used Python.,
9/3/2024 1:02:28,BME,Pen-and-paper math,No,Excited to learn about machine learning and data analysis.,Coffee,15,5,Avengers: Endgame,"Deadpool and Wolverine, Encanto",Everything Everywhere All at Once,Barbie,,"Booksmart, Die Hard, Dune",,I have never used Python.,
9/3/2024 1:34:54,BME,"Collecting data (in a ""wet lab"" or other setting)",No,Excited to learn about machine learning and data analysis.,Coffee,14,5,,,Barbie,Avengers: Endgame,,"Booksmart, Deadpool and Wolverine",Great discussion sections ,I have never used Python.,
9/3/2024 5:12:35,BME,"Collecting data (in a ""wet lab"" or other setting)",No,Excited to learn about machine learning and data analysis.,Energy Drink,11,8,"Avengers: Endgame, Interstellar, My Neighbor Totoro, Oppenheimer, Star Wars: A New Hope","Die Hard, Spider-Man: Into the Spiderverse, The Matrix","Get Out, Jurassic Park, Back to the Future",,,"Barbie, Booksmart, Deadpool and Wolverine, Dune, Encanto, Everything Everywhere All at Once, Inside Out 2, Knives Out, Lady Bird, Mad Max: Fury Road, Poor Things, To All The Boys I've Loved",,Beginner,
9/3/2024 7:43:22,BME,Pen-and-paper math,No,Excited to learn foundational probability/statistics concepts.,Coffee,12,8,,"Inside Out 2, Interstellar, Back to the Future, Lady Bird, My Neighbor Totoro, Poor Things",Barbie,,,"Avengers: Endgame, Booksmart, Deadpool and Wolverine, Die Hard, Dune, Encanto, Everything Everywhere All at Once, Get Out, Jurassic Park, Knives Out, Mad Max: Fury Road, Oppenheimer, Spider-Man: Into the Spiderverse, Star Wars: A New Hope, The Matrix, To All The Boys I've Loved",Professor showing step by step examples in class similar to assignments and exams. ,I have never used Python.,
9/3/2024 7:52:59,BME,Pen-and-paper math,No,Excited to learn foundational probability/statistics concepts.,Coffee,11,3,"Avengers: Endgame, Dune","Deadpool and Wolverine, Die Hard",,,,"Barbie, Booksmart, Encanto, Everything Everywhere All at Once",Being proactive,I have never used Python.,
9/3/2024 8:15:32,CE,Programming algorithms,No,Excited to learn about machine learning and data analysis.,Energy Drink,12,8,"Deadpool and Wolverine, Everything Everywhere All at Once, Inside Out 2, Interstellar, Star Wars: A New Hope, The Matrix","Barbie, Jurassic Park, Back to the Future, Knives Out, Oppenheimer",,,,"Avengers: Endgame, Booksmart, Die Hard, Dune, Encanto, Get Out, Lady Bird, Mad Max: Fury Road, My Neighbor Totoro, Poor Things, Spider-Man: Into the Spiderverse, To All The Boys I've Loved",,Competent,
9/3/2024 8:53:26,CE,Programming algorithms,No,Excited to learn foundational probability/statistics concepts.,Soda,11,4,"Avengers: Endgame, Deadpool and Wolverine","Barbie, Die Hard, Dune, Encanto",,,,"Booksmart, Everything Everywhere All at Once",,Beginner,
9/3/2024 9:03:17,EE,Pen-and-paper math,No,Excited to learn about machine learning and data analysis.,Tea,10,14,"Avengers: Endgame, Die Hard, Dune",Encanto,Booksmart,,,"Barbie, Deadpool and Wolverine, Everything Everywhere All at Once",Good office hours and resources to ask questions when confused on concepts ,Beginner,
9/3/2024 9:06:17,ME,Writing reports and making presentations,Yes,Just want to get through the semester.,I don't drink caffeinated drinks.,14,3,"Deadpool and Wolverine, Spider-Man: Into the Spiderverse","Avengers: Endgame, Jurassic Park, Knives Out, Oppenheimer, The Matrix","Barbie, Everything Everywhere All at Once",,,"Booksmart, Die Hard, Dune, Encanto, Get Out, Inside Out 2, Interstellar, Back to the Future, Lady Bird, Mad Max: Fury Road, My Neighbor Totoro, Poor Things, Star Wars: A New Hope, To All The Boys I've Loved",,Beginner,
9/3/2024 10:16:41,ME,Pen-and-paper math,No,Excited to learn about machine learning and data analysis.,Coffee,12,4,Dune,"Avengers: Endgame, Barbie, Die Hard",Encanto,,,"Booksmart, Deadpool and Wolverine, Everything Everywhere All at Once",,Beginner,
9/3/2024 10:41:36,BME,Pen-and-paper math,No,Hoping to get a good grade.,I don't drink caffeinated drinks.,12,2,"Oppenheimer, Star Wars: A New Hope","Barbie, Everything Everywhere All at Once",,,,"Avengers: Endgame, Booksmart, Deadpool and Wolverine, Die Hard, Dune, Encanto, Get Out, Inside Out 2, Interstellar, Jurassic Park, Back to the Future, Knives Out, Lady Bird, Mad Max: Fury Road, My Neighbor Totoro, Poor Things, Spider-Man: Into the Spiderverse, The Matrix, To All The Boys I've Loved",,I have never used Python.,
9/3/2024 10:54:12,ME,Pen-and-paper math,No,Hoping to get a good grade.,Coffee,14,10,Oppenheimer,Barbie,,,,,,Beginner,
9/3/2024 10:59:36,BME,Pen-and-paper math,Yes,Hoping to get a good grade.,Coffee,12,5,"Avengers: Endgame, Barbie, Everything Everywhere All at Once",,"Booksmart, Encanto",,,"Deadpool and Wolverine, Die Hard, Dune",,I have never used Python.,
9/3/2024 11:03:20,CE,Programming algorithms,No,Excited to learn about machine learning and data analysis.,Energy Drink,12,8,Avengers: Endgame,,Dune,Deadpool and Wolverine,Encanto,,Practice questions before exams.,Competent,
9/3/2024 12:42:43,EE,Pen-and-paper math,Yes,Hoping to get a good grade.,Coffee,13,1,"Booksmart, Everything Everywhere All at Once, Knives Out","Avengers: Endgame, Barbie, Die Hard, Jurassic Park, Back to the Future, Lady Bird, Poor Things, To All The Boys I've Loved","Encanto, Inside Out 2",,,"Deadpool and Wolverine, Dune, Get Out, Interstellar, Mad Max: Fury Road, My Neighbor Totoro, Oppenheimer, Spider-Man: Into the Spiderverse, Star Wars: A New Hope, The Matrix",Videos of people solving problems to help me learn how to solve problems I am unsure about ,Beginner,
9/3/2024 13:33:59,ME,Programming algorithms,No,Hoping to get a good grade.,Coffee,14,10,"Avengers: Endgame, Deadpool and Wolverine",Dune,,,,,,Competent,
9/3/2024 13:39:47,CE,Programming algorithms,No,Excited to learn about machine learning and data analysis.,Soda,13,5,"Avengers: Endgame, Deadpool and Wolverine, Die Hard, Dune, Interstellar, Jurassic Park, Back to the Future, Knives Out, Mad Max: Fury Road, Spider-Man: Into the Spiderverse, Star Wars: A New Hope, The Matrix",Oppenheimer,To All The Boys I've Loved,,,"Barbie, Booksmart, Encanto, Everything Everywhere All at Once, Get Out, Inside Out 2, Lady Bird, My Neighbor Totoro, Poor Things",Clear communication from course admin of expectations when grading things etc,Expert,
9/3/2024 14:02:56,BME,Pen-and-paper math,Yes,Excited to learn about machine learning and data analysis.,I don't drink caffeinated drinks.,13,2,,"Barbie, Encanto, Jurassic Park, Back to the Future, Spider-Man: Into the Spiderverse",Dune,Avengers: Endgame,,"Booksmart, Deadpool and Wolverine, Die Hard, Everything Everywhere All at Once, Get Out, Inside Out 2, Interstellar, Knives Out, Lady Bird, Mad Max: Fury Road, My Neighbor Totoro, Oppenheimer, Poor Things, Star Wars: A New Hope, The Matrix, To All The Boys I've Loved",,Competent,
9/3/2024 15:39:36,BME,Writing reports and making presentations,Yes,Excited to learn foundational probability/statistics concepts.,Coffee,13,8,"Avengers: Endgame, Barbie, Interstellar, Jurassic Park, Lady Bird, Spider-Man: Into the Spiderverse, To All The Boys I've Loved",,,,,"Booksmart, Deadpool and Wolverine, Die Hard, Dune, Encanto, Everything Everywhere All at Once, Get Out, Inside Out 2, Back to the Future, Knives Out, Mad Max: Fury Road, My Neighbor Totoro, Oppenheimer, Poor Things, Star Wars: A New Hope, The Matrix",Recorded lectures,I have never used Python.,
9/3/2024 15:40:03,BME,Pen-and-paper math,Yes,Just want to get through the semester.,I don't drink caffeinated drinks.,12,14,"Barbie, Encanto, Inside Out 2, Back to the Future, Spider-Man: Into the Spiderverse, Star Wars: A New Hope, To All The Boys I've Loved","Everything Everywhere All at Once, Jurassic Park",Die Hard,,,"Booksmart, Deadpool and Wolverine, Dune, Get Out, Interstellar, Knives Out, Lady Bird, Mad Max: Fury Road, My Neighbor Totoro, Oppenheimer, Poor Things, The Matrix",,Beginner,
9/3/2024 15:47:33,ME,Programming algorithms,No,Excited to learn foundational probability/statistics concepts.,I don't drink caffeinated drinks.,11,6,"Avengers: Endgame, Interstellar, Jurassic Park, Back to the Future, Knives Out, My Neighbor Totoro, Oppenheimer, The Matrix","Dune, Everything Everywhere All at Once, Spider-Man: Into the Spiderverse, Star Wars: A New Hope",,,,"Barbie, Booksmart, Deadpool and Wolverine, Die Hard, Encanto, Get Out, Inside Out 2, Lady Bird, Mad Max: Fury Road, Poor Things, To All The Boys I've Loved",,Beginner,
9/3/2024 16:07:49,BME,"Collecting data (in a ""wet lab"" or other setting)",No,Hoping to get a good grade.,Tea,11,7,"Barbie, Everything Everywhere All at Once, Interstellar, Jurassic Park, Knives Out, My Neighbor Totoro","Avengers: Endgame, Encanto, Get Out, Back to the Future, The Matrix",Star Wars: A New Hope,Booksmart,To All The Boys I've Loved,"Deadpool and Wolverine, Die Hard, Dune, Inside Out 2, Lady Bird, Mad Max: Fury Road, Oppenheimer, Poor Things, Spider-Man: Into the Spiderverse",,I have never used Python.,
9/3/2024 16:59:41,CE,Pen-and-paper math,Yes,Just want to get through the semester.,I don't drink caffeinated drinks.,13,13,"Avengers: Endgame, Deadpool and Wolverine, Back to the Future, Knives Out, Mad Max: Fury Road, Oppenheimer, Star Wars: A New Hope","Die Hard, Dune, Jurassic Park, Spider-Man: Into the Spiderverse",Barbie,,,"Booksmart, Encanto, Everything Everywhere All at Once, Get Out, Inside Out 2, Interstellar, Lady Bird, My Neighbor Totoro, Poor Things, The Matrix, To All The Boys I've Loved",,Beginner,
9/3/2024 17:08:39,ME,Pen-and-paper math,Yes,Excited to learn about machine learning and data analysis.,Energy Drink,13,5,"Deadpool and Wolverine, Interstellar, Oppenheimer, Spider-Man: Into the Spiderverse","Barbie, Die Hard, Encanto, Inside Out 2, Jurassic Park, Knives Out, Star Wars: A New Hope",Avengers: Endgame,,,"Booksmart, Dune, Everything Everywhere All at Once, Get Out, Back to the Future, Lady Bird, Mad Max: Fury Road, My Neighbor Totoro, Poor Things, The Matrix, To All The Boys I've Loved",,Beginner,
9/3/2024 21:04:35,BME,"Collecting data (in a ""wet lab"" or other setting)",Yes,Excited to learn about machine learning and data analysis.,Coffee,13,11,"Avengers: Endgame, Barbie, Booksmart, Deadpool and Wolverine, Die Hard, Dune, Everything Everywhere All at Once",,Encanto,,,,,Beginner,
9/3/2024 21:25:17,CE,Pen-and-paper math,No,Hoping to get a good grade.,Tea,13,3,,Avengers: Endgame,,,,"Barbie, Booksmart, Deadpool and Wolverine, Die Hard, Dune, Encanto, Everything Everywhere All at Once",,Competent,
9/3/2024 21:32:33,ME,Writing reports and making presentations,No,Excited to learn foundational probability/statistics concepts.,Coffee,12,8,"Barbie, Everything Everywhere All at Once",,Encanto,,,"Avengers: Endgame, Booksmart, Deadpool and Wolverine, Die Hard, Dune",Fair Tests,Beginner,
9/3/2024 21:57:06,BME,Pen-and-paper math,No,Excited to learn foundational probability/statistics concepts.,Energy Drink,14,1,Knives Out,"Avengers: Endgame, Booksmart, Dune, Encanto, Get Out, Inside Out 2, Interstellar, To All The Boys I've Loved",Barbie,,,"Deadpool and Wolverine, Die Hard, Everything Everywhere All at Once, Jurassic Park, Back to the Future, Lady Bird, Mad Max: Fury Road, My Neighbor Totoro, Oppenheimer, Poor Things, Spider-Man: Into the Spiderverse, Star Wars: A New Hope, The Matrix",,Beginner,
9/3/2024 22:38:42,CE,"Collecting data (in a ""wet lab"" or other setting)",No,Just want to get through the semester.,I don't drink caffeinated drinks.,14,3,My Neighbor Totoro,Jurassic Park,,,,"Avengers: Endgame, Barbie, Booksmart, Deadpool and Wolverine, Die Hard, Dune, Encanto, Everything Everywhere All at Once, Get Out, Inside Out 2, Interstellar, Back to the Future, Knives Out, Lady Bird, Oppenheimer, Poor Things, Spider-Man: Into the Spiderverse, Star Wars: A New Hope, The Matrix, To All The Boys I've Loved",,Beginner,
9/4/2024 10:40:28,CE,Pen-and-paper math,No,Excited to learn foundational probability/statistics concepts.,Coffee,15,9,"Barbie, Jurassic Park, Back to the Future","Avengers: Endgame, Knives Out, To All The Boys I've Loved",Oppenheimer,,,"Booksmart, Deadpool and Wolverine, Die Hard, Dune, Encanto, Everything Everywhere All at Once, Get Out, Inside Out 2, Interstellar, Lady Bird, Mad Max: Fury Road, My Neighbor Totoro, Poor Things, Spider-Man: Into the Spiderverse, Star Wars: A New Hope, The Matrix",,I have never used Python.,
9/4/2024 12:19:43,BME,Pen-and-paper math,No,Excited to learn foundational probability/statistics concepts.,Coffee,12,3,Avengers: Endgame,,,,,"Barbie, Booksmart, Deadpool and Wolverine, Die Hard, Dune, Encanto, Everything Everywhere All at Once",,Beginner,
9/4/2024 14:10:56,BME,"Collecting data (in a ""wet lab"" or other setting)",No,Excited to learn foundational probability/statistics concepts.,Coffee,13,13,Barbie,,,,,"Avengers: Endgame, Booksmart, Deadpool and Wolverine, Die Hard, Dune, Encanto, Everything Everywhere All at Once",,Beginner,
9/4/2024 15:51:20,ME,"Collecting data (in a ""wet lab"" or other setting)",No,Just want to get through the semester.,I don't drink caffeinated drinks.,13,3,,,Avengers: Endgame,,,"Barbie, Booksmart, Deadpool and Wolverine, Die Hard, Dune, Encanto, Everything Everywhere All at Once",exam review sheets ,Beginner,
9/4/2024 15:59:53,EE,Pen-and-paper math,No,Excited to learn foundational probability/statistics concepts.,Coffee,16,10,Avengers: Endgame,Everything Everywhere All at Once,"Die Hard, Encanto",,Dune,"Barbie, Booksmart, Deadpool and Wolverine",Solving practice problems and old exams in class,I have never used Python.,
9/4/2024 22:22:06,CE,Writing reports and making presentations,No,Excited to learn about machine learning and data analysis.,Energy Drink,11,0,"Booksmart, Everything Everywhere All at Once",,Avengers: Endgame,,,"Barbie, Deadpool and Wolverine, Die Hard, Dune, Encanto",Professor support,Competent,
9/5/2024 7:57:36,BME,"Collecting data (in a ""wet lab"" or other setting)",Yes,Hoping to get a good grade.,Energy Drink,13,15,"Avengers: Endgame, Deadpool and Wolverine, Dune, Everything Everywhere All at Once, Get Out, Interstellar, Knives Out, Spider-Man: Into the Spiderverse","Inside Out 2, Jurassic Park, Back to the Future, Oppenheimer, Star Wars: A New Hope","Barbie, Lady Bird, To All The Boys I've Loved",,,"Booksmart, Die Hard, Encanto, Mad Max: Fury Road, My Neighbor Totoro, Poor Things, The Matrix",,Competent,
9/5/2024 9:12:13,CE,Pen-and-paper math,No,Excited to learn about machine learning and data analysis.,Energy Drink,11,6,"Avengers: Endgame, Everything Everywhere All at Once, Interstellar, Jurassic Park, Knives Out, Spider-Man: Into the Spiderverse, Star Wars: A New Hope, The Matrix, To All The Boys I've Loved",Encanto,,,,"Barbie, Booksmart, Deadpool and Wolverine, Die Hard, Dune, Get Out, Inside Out 2, Back to the Future, Lady Bird, Mad Max: Fury Road, My Neighbor Totoro, Oppenheimer, Poor Things",,Beginner,
9/5/2024 9:46:37,EE,Writing reports and making presentations,Yes,Excited to learn about machine learning and data analysis.,Energy Drink,14,1,"Avengers: Endgame, Interstellar, Mad Max: Fury Road, My Neighbor Totoro, Spider-Man: Into the Spiderverse, Star Wars: A New Hope","Barbie, Die Hard, Dune, Back to the Future, Oppenheimer","Knives Out, The Matrix",To All The Boys I've Loved,,"Booksmart, Deadpool and Wolverine, Encanto, Everything Everywhere All at Once, Get Out, Inside Out 2, Jurassic Park, Lady Bird, Poor Things",,I have never used Python.,
9/5/2024 11:08:16,ME,Pen-and-paper math,No,Excited to learn foundational probability/statistics concepts.,I don't drink caffeinated drinks.,13,2,,"Avengers: Endgame, Dune",,,,"Barbie, Booksmart, Deadpool and Wolverine, Die Hard, Encanto, Everything Everywhere All at Once",,Beginner,
9/5/2024 14:35:01,EE,Programming algorithms,No,Hoping to get a good grade.,Tea,14,15,"Deadpool and Wolverine, Interstellar, Oppenheimer, Star Wars: A New Hope, The Matrix","Avengers: Endgame, Jurassic Park, Spider-Man: Into the Spiderverse",,,,"Barbie, Booksmart, Die Hard, Dune, Encanto, Everything Everywhere All at Once, Get Out, Inside Out 2, Back to the Future, Knives Out, Lady Bird, Mad Max: Fury Road, My Neighbor Totoro, Poor Things, To All The Boys I've Loved",It was very easy,Competent,
9/6/2024 7:36:16,BME,"Collecting data (in a ""wet lab"" or other setting)",Yes,Hoping to get a good grade.,I don't drink caffeinated drinks.,13,2,,Barbie,,,,"Avengers: Endgame, Booksmart, Deadpool and Wolverine, Die Hard, Dune, Encanto, Everything Everywhere All at Once",recorded lectures,Beginner,
9/6/2024 15:20:20,BME,"Collecting data (in a ""wet lab"" or other setting)",No,Hoping to get a good grade.,Coffee,11,15,"Avengers: Endgame, Barbie, Encanto",Die Hard,Dune,,,"Booksmart, Deadpool and Wolverine, Everything Everywhere All at Once",,Beginner,
9/6/2024 15:57:18,ME,Pen-and-paper math,Yes,Excited to learn about machine learning and data analysis.,Tea,11,8,"Avengers: Endgame, Encanto","Barbie, Dune",,,,"Booksmart, Deadpool and Wolverine, Die Hard, Everything Everywhere All at Once",Lecture problem solving ,Beginner,
